dates,prices,positions,is_trade,history_balance
2017-08-07,1257.76,-63.0,0.0,90440.13000000012
2017-08-08,1262.03,-63.0,0.0,90171.12000000013
2017-08-09,1275.93,-62.0,1.0,89295.42000000013
2017-08-10,1286.7,-62.0,0.0,88627.68000000012
2017-08-11,1289.07,-62.0,0.0,88480.74000000014
2017-08-14,1279.28,-62.0,0.0,89087.72000000013
2017-08-15,1273.01,-62.0,0.0,89476.46000000014
2017-08-16,1283.12,-62.0,0.0,88849.64000000014
2017-08-17,1288.62,-62.0,0.0,88508.64000000014
2017-08-18,1284.44,-62.0,0.0,88767.80000000013
2017-08-21,1291.81,-62.0,0.0,88310.86000000013
2017-08-22,1283.36,-62.0,0.0,88834.76000000014
2017-08-23,1290.63,-62.0,0.0,88384.02000000012
2017-08-24,1286.74,-62.0,0.0,88625.20000000013
2017-08-25,1291.02,-62.0,0.0,88359.84000000013
2017-08-28,1317.64,-60.0,1.0,86709.40000000013
2017-08-29,1308.97,-60.0,0.0,87229.60000000014
2017-08-30,1307.27,-60.0,0.0,87331.60000000014
2017-08-31,1321.33,-60.0,0.0,86488.00000000015
2017-09-01,1325.04,-60.0,0.0,86265.40000000014
2017-09-04,1332.95,-60.0,0.0,85790.80000000013
2017-09-05,1341.71,-59.0,1.0,85265.20000000014
2017-09-06,1333.49,-59.0,0.0,85750.18000000014
2017-09-07,1349.01,-59.0,0.0,84834.50000000015
2017-09-08,1346.52,-59.0,0.0,84981.41000000015
2017-09-11,1327.26,-60.0,1.0,86117.75000000015
2017-09-12,1330.95,-60.0,0.0,85896.35000000015
2017-09-13,1322.37,-60.0,0.0,86411.15000000015
2017-09-14,1334.01,-60.0,0.0,85712.75000000015
2017-09-15,1320.19,-60.0,0.0,86541.95000000014
2017-09-18,1308.97,-60.0,0.0,87215.15000000015
2017-09-19,1310.87,-60.0,0.0,87101.15000000015
2017-09-20,1299.06,-61.0,1.0,87809.75000000015
2017-09-21,1292.03,-61.0,0.0,88238.58000000015
2017-09-22,1297.31,-61.0,0.0,87916.50000000015
2017-09-25,1308.43,-61.0,0.0,87238.18000000014
2017-09-26,1293.38,-61.0,0.0,88156.23000000014
2017-09-27,1283.61,-61.0,0.0,88752.20000000016
2017-09-28,1287.05,-61.0,0.0,88542.36000000015
2017-09-29,1280.17,-62.0,1.0,88962.04000000012
2017-10-02,1271.22,-62.0,0.0,89516.94000000013
2017-10-03,1272.54,-62.0,0.0,89435.10000000014
2017-10-04,1274.09,-62.0,0.0,89339.00000000013
2017-10-05,1269.16,-62.0,0.0,89644.66000000013
2017-10-06,1276.44,-62.0,0.0,89193.30000000013
2017-10-09,1283.24,-62.0,0.0,88771.70000000013
2017-10-10,1289.72,-62.0,0.0,88369.94000000013
2017-10-11,1292.49,-62.0,0.0,88198.20000000013
2017-10-12,1294.05,-62.0,0.0,88101.48000000014
2017-10-13,1303.7,-62.0,0.0,87503.18000000012
2017-10-16,1295.08,-62.0,0.0,88037.62000000014
2017-10-17,1286.06,-62.0,0.0,88596.86000000013
2017-10-18,1280.43,-62.0,0.0,88945.92000000013
2017-10-19,1290.14,-62.0,0.0,88343.90000000013
2017-10-20,1280.37,-62.0,0.0,88949.64000000014
2017-10-23,1282.74,-62.0,0.0,88802.70000000013
2017-10-24,1275.8,-62.0,0.0,89232.98000000014
2017-10-25,1279.38,-62.0,0.0,89011.02000000012
2017-10-26,1267.32,-62.0,0.0,89758.74000000014
2017-10-27,1274.06,-62.0,0.0,89340.86000000013
2017-10-30,1277.22,-62.0,0.0,89144.94000000013
2017-10-31,1270.04,-62.0,0.0,89590.10000000014
2017-11-01,1275.45,-62.0,0.0,89254.68000000012
2017-11-02,1277.76,-62.0,0.0,89111.46000000014
2017-11-03,1269.97,-62.0,0.0,89594.44000000013
2017-11-06,1280.12,-62.0,0.0,88965.14000000014
2017-11-07,1277.72,-62.0,0.0,89113.94000000013
2017-11-08,1282.01,-62.0,0.0,88847.96000000014
2017-11-09,1286.12,-62.0,0.0,88593.14000000014
2017-11-10,1275.83,-62.0,0.0,89231.12000000014
2017-11-13,1277.93,-62.0,0.0,89100.92000000013
2017-11-14,1280.98,-62.0,0.0,88911.82000000014
2017-11-15,1279.53,-62.0,0.0,89001.72000000013
2017-11-16,1279.38,-62.0,0.0,89011.02000000012
2017-11-17,1294.28,-61.0,1.0,88087.22000000013
2017-11-20,1279.4,-62.0,1.0,88994.90000000013
2017-11-21,1282.06,-62.0,0.0,88829.98000000013
2017-11-22,1290.98,-62.0,0.0,88276.94000000013
2017-11-23,1291.44,-62.0,0.0,88248.42000000013
2017-11-24,1288.6,-62.0,0.0,88424.50000000013
2017-11-27,1294.56,-62.0,0.0,88054.98000000013
2017-11-28,1294.06,-62.0,0.0,88085.98000000013
2017-11-29,1284.16,-62.0,0.0,88699.78000000013
2017-11-30,1275.03,-62.0,0.0,89265.84000000013
2017-12-01,1280.4,-62.0,0.0,88932.90000000013
2017-12-04,1276.61,-62.0,0.0,89167.88000000014
2017-12-05,1266.24,-63.0,1.0,89810.82000000012
2017-12-06,1264.14,-63.0,0.0,89943.12000000011
2017-12-07,1247.16,-64.0,1.0,91012.86000000012
2017-12-08,1248.56,-64.0,0.0,90923.26000000013
2017-12-11,1242.91,-64.0,0.0,91284.86000000012
2017-12-12,1243.48,-64.0,0.0,91248.38000000012
2017-12-13,1254.09,-64.0,0.0,90569.34000000013
2017-12-14,1253.62,-64.0,0.0,90599.42000000013
2017-12-15,1255.2,-64.0,0.0,90498.30000000012
2017-12-18,1261.51,-64.0,0.0,90094.46000000012
2017-12-19,1261.78,-64.0,0.0,90077.18000000012
2017-12-20,1266.55,63.0,1.0,89771.90000000013
2017-12-21,1267.05,63.0,0.0,89803.40000000013
2017-12-22,1274.97,63.0,0.0,90302.36000000013
2017-12-26,1282.18,-62.0,1.0,90756.59000000014
2017-12-27,1287.72,-62.0,0.0,90413.11000000015
2017-12-28,1294.16,-62.0,0.0,90013.83000000015
2017-12-29,1302.84,-61.0,1.0,89475.67000000016
2018-01-01,1306.86,-61.0,0.0,89230.45000000016
2018-01-02,1320.3,-60.0,1.0,88410.61000000016
2018-01-03,1311.24,-60.0,0.0,88954.21000000017
2018-01-04,1321.03,-60.0,0.0,88366.81000000016
2018-01-05,1319.37,-60.0,0.0,88466.41000000016
2018-01-08,1318.11,-60.0,0.0,88542.01000000017
2018-01-09,1310.47,-60.0,0.0,89000.41000000016
2018-01-10,1317.87,-60.0,0.0,88556.41000000016
2018-01-11,1322.88,-60.0,0.0,88255.81000000016
2018-01-12,1337.69,-59.0,1.0,87367.21000000015
2018-01-15,1341.62,-59.0,0.0,87135.34000000017
2018-01-16,1340.82,-59.0,0.0,87182.54000000017
2018-01-17,1328.64,-59.0,0.0,87901.16000000015
2018-01-18,1328.05,-60.0,1.0,87935.97000000015
2018-01-19,1331.79,-60.0,0.0,87711.57000000015
2018-01-22,1333.24,-60.0,0.0,87624.57000000015
2018-01-23,1341.91,-60.0,0.0,87104.37000000014
2018-01-24,1356.2,-58.0,1.0,86246.97000000015
2018-01-25,1346.87,-58.0,0.0,86788.11000000016
2018-01-26,1350.04,-58.0,0.0,86604.25000000016
2018-01-29,1341.36,-59.0,1.0,87107.69000000018
2018-01-30,1338.6,-59.0,0.0,87270.53000000017
2018-01-31,1345.37,-59.0,0.0,86871.10000000018
2018-02-01,1348.74,-59.0,0.0,86672.27000000016
2018-02-02,1333.13,-60.0,1.0,87593.26000000017
2018-02-05,1340.55,-60.0,0.0,87148.06000000017
2018-02-06,1325.42,-60.0,0.0,88055.86000000016
2018-02-07,1319.14,-60.0,0.0,88432.66000000016
2018-02-08,1322.15,-60.0,0.0,88252.06000000017
2018-02-09,1316.14,-60.0,0.0,88612.66000000016
2018-02-12,1322.58,-60.0,0.0,88226.26000000018
2018-02-13,1331.87,-60.0,0.0,87668.86000000018
2018-02-14,1353.88,-59.0,1.0,86348.26000000015
2018-02-15,1354.01,-59.0,0.0,86340.59000000017
2018-02-16,1347.3,-59.0,0.0,86736.48000000017
2018-02-19,1345.43,-59.0,0.0,86846.81000000016
2018-02-20,1330.01,-60.0,1.0,87756.59000000017
2018-02-21,1326.9,-60.0,0.0,87943.19000000018
2018-02-22,1330.6,-60.0,0.0,87721.19000000018
2018-02-23,1329.97,-60.0,0.0,87758.99000000018
2018-02-26,1332.3,-60.0,0.0,87619.19000000018
2018-02-27,1317.58,-60.0,0.0,88502.39000000019
2018-02-28,1317.48,-60.0,0.0,88508.39000000017
2018-03-01,1317.12,-60.0,0.0,88529.99000000018
2018-03-02,1322.49,-60.0,0.0,88207.79000000018
2018-03-05,1321.04,-60.0,0.0,88294.79000000018
2018-03-06,1339.18,-59.0,1.0,87206.39000000017
2018-03-07,1324.59,-60.0,1.0,88067.20000000019
2018-03-08,1320.98,-60.0,0.0,88283.80000000018
2018-03-09,1323.49,-60.0,0.0,88133.20000000019
2018-03-12,1325.13,-60.0,0.0,88034.80000000018
2018-03-13,1326.43,-60.0,0.0,87956.80000000018
2018-03-14,1325.33,-60.0,0.0,88022.80000000019
2018-03-15,1315.93,-60.0,0.0,88586.80000000018
2018-03-16,1313.86,-60.0,0.0,88711.00000000019
2018-03-19,1317.15,-60.0,0.0,88513.60000000018
2018-03-20,1310.13,-61.0,1.0,88934.80000000018
2018-03-21,1332.14,-60.0,1.0,87592.19000000019
2018-03-22,1332.81,-60.0,0.0,87551.99000000021
2018-03-23,1347.23,-59.0,1.0,86686.79000000021
2018-03-26,1352.99,-59.0,0.0,86346.95000000022
2018-03-27,1345.53,-59.0,0.0,86787.09000000021
2018-03-28,1326.62,-60.0,1.0,87902.78000000022
2018-03-29,1325.33,-60.0,0.0,87980.18000000023
2018-04-02,1341.67,-59.0,1.0,86999.7800000002
2018-04-03,1333.28,-59.0,0.0,87494.7900000002
2018-04-04,1333.58,-59.0,0.0,87477.0900000002
2018-04-05,1331.02,-59.0,0.0,87628.13000000021
2018-04-06,1333.33,-59.0,0.0,87491.8400000002
2018-04-09,1336.58,-59.0,0.0,87300.0900000002
2018-04-10,1341.89,-59.0,0.0,86986.80000000019
2018-04-11,1352.96,-59.0,0.0,86333.6700000002
2018-04-12,1337.97,-59.0,0.0,87218.0800000002
2018-04-13,1345.47,-59.0,0.0,86775.5800000002
2018-04-16,1348.16,-59.0,0.0,86616.8700000002
2018-04-17,1346.37,-59.0,0.0,86722.48000000021
2018-04-18,1350.64,-59.0,0.0,86470.55000000019
2018-04-19,1344.53,-59.0,0.0,86831.0400000002
2018-04-20,1335.58,-59.0,0.0,87359.0900000002
2018-04-23,1324.62,-59.0,0.0,88005.73000000021
2018-04-24,1331.75,-59.0,0.0,87585.0600000002
2018-04-25,1322.74,-59.0,0.0,88116.6500000002
2018-04-26,1318.05,-60.0,1.0,88393.36000000022
2018-04-27,1323.58,-60.0,0.0,88061.56000000023
2018-04-30,1315.24,-60.0,0.0,88561.96000000022
2018-05-01,1305.65,-61.0,1.0,89137.36000000023
2018-05-02,1305.94,-61.0,0.0,89119.67000000025
2018-05-03,1312.89,-61.0,0.0,88695.72000000023
2018-05-04,1315.12,-61.0,0.0,88559.69000000025
2018-05-07,1315.88,-61.0,0.0,88513.33000000023
2018-05-08,1315.32,-61.0,0.0,88547.49000000025
2018-05-09,1312.53,-61.0,0.0,88717.68000000024
2018-05-10,1321.25,-61.0,0.0,88185.76000000024
2018-05-11,1318.21,-61.0,0.0,88371.20000000024
2018-05-14,1313.84,-61.0,0.0,88637.77000000025
2018-05-15,1292.9,-61.0,0.0,89915.11000000023
2018-05-16,1291.85,-61.0,0.0,89979.16000000025
2018-05-17,1289.62,-61.0,0.0,90115.19000000025
2018-05-18,1293.14,-61.0,0.0,89900.47000000023
2018-05-21,1292.57,-61.0,0.0,89935.24000000025
2018-05-22,1293.57,-61.0,0.0,89874.24000000025
2018-05-23,1295.03,-61.0,0.0,89785.18000000024
2018-05-24,1304.47,-61.0,0.0,89209.34000000024
2018-05-25,1301.6,-61.0,0.0,89384.41000000025
2018-05-27,1298.88,-61.0,0.0,89550.33000000023
2018-05-28,1298.12,-61.0,0.0,89596.69000000025
2018-05-29,1302.18,-61.0,0.0,89349.03000000023
2018-05-30,1302.64,-61.0,0.0,89320.97000000023
2018-05-31,1299.49,-61.0,0.0,89513.12000000024
2018-06-01,1293.29,-61.0,0.0,89891.32000000024
2018-06-04,1292.06,-61.0,0.0,89966.35000000024
2018-06-05,1296.51,-61.0,0.0,89694.90000000024
2018-06-06,1296.6,-61.0,0.0,89689.41000000025
2018-06-07,1297.18,-61.0,0.0,89654.03000000023
